timestamp, value
2013-07-26T23:27:39.900-07:00,0
2013-07-26T23:27:40.000-07:00,1
2013-07-26T23:27:40.100-07:00,0
2013-07-26T23:28:21.900-07:00,0
2013-07-26T23:28:22.000-07:00,1
2013-07-26T23:28:22.100-07:00,0
2013-07-26T23:32:26.900-07:00,0
2013-07-26T23:32:27.000-07:00,1
2013-07-26T23:32:27.100-07:00,0
2013-07-26T23:33:08.900-07:00,0
2013-07-26T23:33:09.000-07:00,1
2013-07-26T23:33:09.100-07:00,0
2013-07-26T23:36:37.900-07:00,0
2013-07-26T23:36:38.000-07:00,1
2013-07-26T23:36:38.100-07:00,0
2013-07-26T23:37:02.900-07:00,0
2013-07-26T23:37:03.000-07:00,1
2013-07-26T23:37:03.100-07:00,0
2013-07-26T23:37:34.900-07:00,0
2013-07-26T23:37:35.000-07:00,1
2013-07-26T23:37:35.100-07:00,0
2013-07-26T23:38:35.900-07:00,0
2013-07-26T23:38:36.000-07:00,1
2013-07-26T23:38:36.100-07:00,0
2013-07-26T23:40:25.900-07:00,0
2013-07-26T23:40:26.000-07:00,1
2013-07-26T23:40:26.100-07:00,0
2013-07-26T23:40:46.900-07:00,0
2013-07-26T23:40:47.000-07:00,1
2013-07-26T23:40:47.100-07:00,0
2013-07-26T23:41:02.900-07:00,0
2013-07-26T23:41:03.000-07:00,1
2013-07-26T23:41:03.100-07:00,0
2013-07-26T23:48:12.900-07:00,0
2013-07-26T23:48:13.000-07:00,1
2013-07-26T23:48:13.100-07:00,0
2013-07-26T23:49:10.900-07:00,0
2013-07-26T23:49:11.000-07:00,1
2013-07-26T23:49:11.100-07:00,0
